Image,Ear_Detected,Area_Percent,Num_Detections
100gr (10).png,False,0.00,0
100gr (11).png,False,0.00,0
100gr (12).png,False,0.00,0
100gr (13).png,False,0.00,0
100gr (2).png,False,0.00,0
100gr (3).png,True,20.06,1
100gr (4).png,False,0.00,0
100gr (5).png,False,0.00,0
100gr (6).png,False,0.00,0
100gr (7).png,False,0.00,0
100gr (8).png,False,0.00,0
100gr (9).png,False,0.00,0
100gr.png,False,0.00,0
100rfb (10).png,False,0.00,0
100rfb (11).png,False,0.00,0
100rfb (12).png,True,22.57,1
100rfb (13).png,True,29.22,1
100rfb (2).png,True,20.76,3
100rfb (3).png,True,20.27,1
100rfb (4).png,False,0.00,0
100rfb (5).png,False,0.00,0
100rfb (6).png,False,0.00,0
100rfb (7).png,False,0.00,0
100rfb (8).png,False,0.00,0
100rfb (9).png,False,0.00,0
100rfb.png,True,15.00,1
81gr (10).png,False,0.00,0
81gr (11).png,False,0.00,0
81gr (12).png,True,18.65,1
81gr (13).png,False,0.00,0
81gr (2).png,False,0.00,0
81gr (3).png,True,20.58,1
81gr (4).png,False,0.00,0
81gr (5).png,False,0.00,0
81gr (6).png,False,0.00,0
81gr (7).png,False,0.00,0
81gr (8).png,False,0.00,0
81gr (9).png,False,0.00,0
81gr.png,False,0.00,0
81rfb (10).png,True,11.61,1
81rfb (11).png,False,0.00,0
81rfb (12).png,True,17.65,1
81rfb (13).png,False,0.00,0
81rfb (2).png,False,0.00,0
81rfb (3).png,True,24.25,1
81rfb (4).png,False,0.00,0
81rfb (5).png,True,21.85,2
81rfb (6).png,True,14.06,1
81rfb (7).png,True,17.15,1
81rfb (8).png,True,23.25,2
81rfb (9).png,True,16.87,1
81rfb.png,True,17.75,3
82gr (10).png,True,20.57,1
82gr (11).png,False,0.00,0
82gr (12).png,True,21.61,1
82gr (13).png,False,0.00,0
82gr (2).png,False,0.00,0
82gr (3).png,False,0.00,0
82gr (4).png,True,5.84,1
82gr (5).png,False,0.00,0
82gr (6).png,False,0.00,0
82gr (7).png,False,0.00,0
82gr (8).png,False,0.00,0
82gr (9).png,False,0.00,0
82gr.png,True,16.23,1
82rfb (10).png,False,0.00,0
82rfb (11).png,False,0.00,0
82rfb (12).png,False,0.00,0
82rfb (13).png,False,0.00,0
82rfb (2).png,False,0.00,0
82rfb (3).png,False,0.00,0
82rfb (4).png,True,18.37,1
82rfb (5).png,True,25.11,2
82rfb (6).png,False,0.00,0
82rfb (7).png,True,15.48,1
82rfb (8).png,False,0.00,0
82rfb (9).png,True,24.22,3
82rfb.png,True,15.05,2
83gr (10).png,False,0.00,0
83gr (11).png,False,0.00,0
83gr (12).png,True,20.28,2
83gr (13).png,False,0.00,0
83gr (2).png,False,0.00,0
83gr (3).png,False,0.00,0
83gr (4).png,True,24.31,1
83gr (5).png,False,0.00,0
83gr (6).png,False,0.00,0
83gr (7).png,False,0.00,0
83gr (8).png,False,0.00,0
83gr (9).png,False,0.00,0
83gr.png,False,0.00,0
83rfb (10).png,True,24.47,1
83rfb (11).png,False,0.00,0
83rfb (12).png,True,22.20,2
83rfb (13).png,False,0.00,0
83rfb (2).png,True,23.57,1
83rfb (3).png,True,17.65,1
83rfb (4).png,True,24.24,1
83rfb (5).png,False,0.00,0
83rfb (6).png,True,21.15,1
83rfb (7).png,True,16.96,1
83rfb (8).png,False,0.00,0
83rfb (9).png,False,0.00,0
83rfb.png,False,0.00,0
84gr (10).png,False,0.00,0
84gr (11).png,False,0.00,0
84gr (12).png,False,0.00,0
84gr (13).png,False,0.00,0
84gr (2).png,False,0.00,0
84gr (3).png,False,0.00,0
84gr (4).png,False,0.00,0
84gr (5).png,False,0.00,0
84gr (6).png,False,0.00,0
84gr (7).png,True,17.92,1
84gr (8).png,False,0.00,0
84gr (9).png,False,0.00,0
84gr.png,False,0.00,0
84rfb (10).png,False,0.00,0
84rfb (11).png,False,0.00,0
84rfb (12).png,True,21.24,2
84rfb (13).png,True,24.33,1
84rfb (2).png,True,18.58,1
84rfb (3).png,False,0.00,0
84rfb (4).png,False,0.00,0
84rfb (5).png,True,23.56,1
84rfb (6).png,True,24.04,1
84rfb (7).png,True,19.95,1
84rfb (8).png,False,0.00,0
84rfb (9).png,True,24.85,1
84rfb.png,True,22.76,1
85gr (10).png,False,0.00,0
85gr (11).png,False,0.00,0
85gr (12).png,False,0.00,0
85gr (13).png,False,0.00,0
85gr (2).png,False,0.00,0
85gr (3).png,False,0.00,0
85gr (4).png,False,0.00,0
85gr (5).png,False,0.00,0
85gr (6).png,False,0.00,0
85gr (7).png,False,0.00,0
85gr (8).png,False,0.00,0
85gr (9).png,False,0.00,0
85gr.png,False,0.00,0
85rfb (10).png,False,0.00,0
85rfb (11).png,True,23.44,1
85rfb (12).png,True,18.10,1
85rfb (13).png,True,23.12,1
85rfb (2).png,False,0.00,0
85rfb (3).png,False,0.00,0
85rfb (4).png,False,0.00,0
85rfb (5).png,False,0.00,0
85rfb (6).png,False,0.00,0
85rfb (7).png,False,0.00,0
85rfb (8).png,True,12.51,1
85rfb (9).png,False,0.00,0
85rfb.png,True,25.45,1
86gr (10).png,False,0.00,0
86gr (11).png,True,11.11,1
86gr (12).png,False,0.00,0
86gr (13).png,False,0.00,0
86gr (2).png,False,0.00,0
86gr (3).png,False,0.00,0
86gr (4).png,False,0.00,0
86gr (5).png,False,0.00,0
86gr (6).png,False,0.00,0
86gr (7).png,False,0.00,0
86gr (8).png,False,0.00,0
86gr (9).png,False,0.00,0
86gr.png,False,0.00,0
86rfb (10).png,False,0.00,0
86rfb (11).png,True,13.74,2
86rfb (12).png,False,0.00,0
86rfb (13).png,True,27.22,1
86rfb (2).png,False,0.00,0
86rfb (3).png,False,0.00,0
86rfb (4).png,False,0.00,0
86rfb (5).png,False,0.00,0
86rfb (6).png,False,0.00,0
86rfb (7).png,False,0.00,0
86rfb (8).png,False,0.00,0
86rfb (9).png,False,0.00,0
86rfb.png,False,0.00,0
87gr (10).png,False,0.00,0
87gr (11).png,False,0.00,0
87gr (12).png,False,0.00,0
87gr (13).png,False,0.00,0
87gr (2).png,False,0.00,0
87gr (3).png,False,0.00,0
87gr (4).png,False,0.00,0
87gr (5).png,False,0.00,0
87gr (6).png,False,0.00,0
87gr (7).png,False,0.00,0
87gr (8).png,False,0.00,0
87gr (9).png,False,0.00,0
87gr.png,False,0.00,0
87rfb (10).png,False,0.00,0
87rfb (11).png,False,0.00,0
87rfb (12).png,False,0.00,0
87rfb (13).png,True,18.37,2
87rfb (2).png,False,0.00,0
87rfb (3).png,False,0.00,0
87rfb (4).png,False,0.00,0
87rfb (5).png,True,27.16,1
87rfb (6).png,False,0.00,0
87rfb (7).png,False,0.00,0
87rfb (8).png,False,0.00,0
87rfb (9).png,True,19.97,1
87rfb.png,True,16.34,4
88gr (10).png,False,0.00,0
88gr (11).png,False,0.00,0
88gr (12).png,False,0.00,0
88gr (13).png,False,0.00,0
88gr (2).png,False,0.00,0
88gr (3).png,False,0.00,0
88gr (4).png,False,0.00,0
88gr (5).png,True,21.66,1
88gr (6).png,False,0.00,0
88gr (7).png,False,0.00,0
88gr (8).png,False,0.00,0
88gr (9).png,False,0.00,0
88gr.png,False,0.00,0
88rfb (10).png,False,0.00,0
88rfb (11).png,True,19.53,2
88rfb (12).png,True,19.73,1
88rfb (13).png,True,26.91,2
88rfb (2).png,False,0.00,0
88rfb (3).png,False,0.00,0
88rfb (4).png,True,17.48,1
88rfb (5).png,False,0.00,0
88rfb (6).png,False,0.00,0
88rfb (7).png,False,0.00,0
88rfb (8).png,True,25.01,1
88rfb (9).png,False,0.00,0
88rfb.png,True,17.27,2
89gr (10).png,False,0.00,0
89gr (11).png,False,0.00,0
89gr (12).png,True,17.65,1
89gr (13).png,False,0.00,0
89gr (2).png,False,0.00,0
89gr (3).png,False,0.00,0
89gr (4).png,False,0.00,0
89gr (5).png,False,0.00,0
89gr (6).png,True,19.71,1
89gr (7).png,True,17.74,1
89gr (8).png,False,0.00,0
89gr (9).png,False,0.00,0
89gr.png,False,0.00,0
89rfb (10).png,True,17.31,1
89rfb (11).png,False,0.00,0
89rfb (12).png,True,13.95,1
89rfb (13).png,False,0.00,0
89rfb (2).png,True,8.85,1
89rfb (3).png,True,27.82,1
89rfb (4).png,False,0.00,0
89rfb (5).png,False,0.00,0
89rfb (6).png,False,0.00,0
89rfb (7).png,True,17.79,1
89rfb (8).png,True,21.26,1
89rfb (9).png,True,22.15,1
89rfb.png,False,0.00,0
90gr (10).png,False,0.00,0
90gr (11).png,True,15.60,1
90gr (12).png,False,0.00,0
90gr (13).png,False,0.00,0
90gr (2).png,False,0.00,0
90gr (3).png,False,0.00,0
90gr (4).png,False,0.00,0
90gr (5).png,False,0.00,0
90gr (6).png,False,0.00,0
90gr (7).png,False,0.00,0
90gr (8).png,False,0.00,0
90gr (9).png,False,0.00,0
90gr.png,False,0.00,0
90rfb (10).png,False,0.00,0
90rfb (11).png,False,0.00,0
90rfb (12).png,False,0.00,0
90rfb (13).png,False,0.00,0
90rfb (2).png,True,17.79,1
90rfb (3).png,True,16.90,1
90rfb (4).png,False,0.00,0
90rfb (5).png,True,21.57,1
90rfb (6).png,False,0.00,0
90rfb (7).png,True,23.56,1
90rfb (8).png,False,0.00,0
90rfb (9).png,False,0.00,0
90rfb.png,True,19.48,2
91gr (10).png,False,0.00,0
91gr (11).png,False,0.00,0
91gr (12).png,False,0.00,0
91gr (13).png,False,0.00,0
91gr (2).png,False,0.00,0
91gr (3).png,False,0.00,0
91gr (4).png,False,0.00,0
91gr (5).png,False,0.00,0
91gr (6).png,False,0.00,0
91gr (7).png,False,0.00,0
91gr (8).png,False,0.00,0
91gr (9).png,False,0.00,0
91gr.png,True,20.26,1
91rfb (10).png,True,22.97,2
91rfb (11).png,True,17.04,4
91rfb (12).png,True,21.87,2
91rfb (13).png,False,0.00,0
91rfb (2).png,True,11.31,1
91rfb (3).png,True,17.78,1
91rfb (4).png,True,15.54,1
91rfb (5).png,False,0.00,0
91rfb (6).png,True,17.35,1
91rfb (7).png,True,24.65,1
91rfb (8).png,False,0.00,0
91rfb (9).png,False,0.00,0
91rfb.png,True,23.83,1
92gr (10).png,False,0.00,0
92gr (11).png,False,0.00,0
92gr (12).png,False,0.00,0
92gr (13).png,False,0.00,0
92gr (2).png,False,0.00,0
92gr (3).png,False,0.00,0
92gr (4).png,False,0.00,0
92gr (5).png,False,0.00,0
92gr (6).png,False,0.00,0
92gr (7).png,False,0.00,0
92gr (8).png,False,0.00,0
92gr (9).png,False,0.00,0
92gr.png,False,0.00,0
92rfb (10).png,False,0.00,0
92rfb (11).png,True,14.19,2
92rfb (12).png,True,16.00,1
92rfb (13).png,True,29.36,1
92rfb (2).png,True,16.65,1
92rfb (3).png,False,0.00,0
92rfb (4).png,True,28.01,1
92rfb (5).png,False,0.00,0
92rfb (6).png,False,0.00,0
92rfb (7).png,False,0.00,0
92rfb (8).png,False,0.00,0
92rfb (9).png,False,0.00,0
92rfb.png,False,0.00,0
93gr (10).png,True,18.85,1
93gr (11).png,False,0.00,0
93gr (12).png,False,0.00,0
93gr (13).png,False,0.00,0
93gr (2).png,False,0.00,0
93gr (3).png,False,0.00,0
93gr (4).png,True,20.83,2
93gr (5).png,False,0.00,0
93gr (6).png,False,0.00,0
93gr (7).png,False,0.00,0
93gr (8).png,False,0.00,0
93gr (9).png,False,0.00,0
93gr.png,False,0.00,0
93rfb (10).png,True,17.47,1
93rfb (11).png,True,13.58,1
93rfb (12).png,True,23.64,1
93rfb (13).png,False,0.00,0
93rfb (2).png,False,0.00,0
93rfb (3).png,True,17.09,1
93rfb (4).png,True,16.38,1
93rfb (5).png,True,25.15,1
93rfb (6).png,False,0.00,0
93rfb (7).png,True,19.94,1
93rfb (8).png,False,0.00,0
93rfb (9).png,False,0.00,0
93rfb.png,False,0.00,0
94gr (10).png,False,0.00,0
94gr (11).png,False,0.00,0
94gr (12).png,False,0.00,0
94gr (13).png,False,0.00,0
94gr (2).png,False,0.00,0
94gr (3).png,False,0.00,0
94gr (4).png,False,0.00,0
94gr (5).png,False,0.00,0
94gr (6).png,False,0.00,0
94gr (7).png,False,0.00,0
94gr (8).png,False,0.00,0
94gr (9).png,False,0.00,0
94gr.png,True,18.53,2
94rfb (10).png,True,21.83,1
94rfb (11).png,False,0.00,0
94rfb (12).png,True,22.65,1
94rfb (13).png,True,21.47,2
94rfb (2).png,False,0.00,0
94rfb (3).png,False,0.00,0
94rfb (4).png,False,0.00,0
94rfb (5).png,True,20.74,3
94rfb (6).png,False,0.00,0
94rfb (7).png,False,0.00,0
94rfb (8).png,True,13.53,2
94rfb (9).png,False,0.00,0
94rfb.png,True,17.42,3
95gr (10).png,False,0.00,0
95gr (11).png,False,0.00,0
95gr (12).png,False,0.00,0
95gr (13).png,False,0.00,0
95gr (2).png,False,0.00,0
95gr (3).png,False,0.00,0
95gr (4).png,False,0.00,0
95gr (5).png,False,0.00,0
95gr (6).png,False,0.00,0
95gr (7).png,False,0.00,0
95gr (8).png,False,0.00,0
95gr (9).png,False,0.00,0
95gr.png,False,0.00,0
95rfb (10).png,False,0.00,0
95rfb (11).png,False,0.00,0
95rfb (12).png,True,25.96,1
95rfb (13).png,True,23.92,1
95rfb (2).png,False,0.00,0
95rfb (3).png,False,0.00,0
95rfb (4).png,False,0.00,0
95rfb (5).png,False,0.00,0
95rfb (6).png,True,24.79,1
95rfb (7).png,False,0.00,0
95rfb (8).png,False,0.00,0
95rfb (9).png,True,15.67,1
95rfb.png,True,22.37,1
96gr (10).png,False,0.00,0
96gr (11).png,False,0.00,0
96gr (12).png,False,0.00,0
96gr (13).png,False,0.00,0
96gr (2).png,True,20.36,1
96gr (3).png,False,0.00,0
96gr (4).png,False,0.00,0
96gr (5).png,True,21.56,1
96gr (6).png,False,0.00,0
96gr (7).png,False,0.00,0
96gr (8).png,False,0.00,0
96gr (9).png,True,19.09,1
96gr.png,False,0.00,0
96rfb (10).png,True,18.06,1
96rfb (11).png,True,22.74,2
96rfb (12).png,True,15.19,2
96rfb (13).png,False,0.00,0
96rfb (2).png,False,0.00,0
96rfb (3).png,False,0.00,0
96rfb (4).png,False,0.00,0
96rfb (5).png,False,0.00,0
96rfb (6).png,False,0.00,0
96rfb (7).png,False,0.00,0
96rfb (8).png,False,0.00,0
96rfb (9).png,True,23.37,1
96rfb.png,True,19.49,1
97gr (10).png,False,0.00,0
97gr (11).png,False,0.00,0
97gr (12).png,False,0.00,0
97gr (13).png,False,0.00,0
97gr (2).png,False,0.00,0
97gr (3).png,False,0.00,0
97gr (4).png,False,0.00,0
97gr (5).png,False,0.00,0
97gr (6).png,False,0.00,0
97gr (7).png,False,0.00,0
97gr (8).png,False,0.00,0
97gr (9).png,False,0.00,0
97gr.png,False,0.00,0
97rfb (10).png,False,0.00,0
97rfb (11).png,True,14.21,1
97rfb (12).png,True,24.56,2
97rfb (13).png,False,0.00,0
97rfb (2).png,True,24.95,1
97rfb (3).png,False,0.00,0
97rfb (4).png,True,14.56,2
97rfb (5).png,False,0.00,0
97rfb (6).png,False,0.00,0
97rfb (7).png,True,24.66,1
97rfb (8).png,False,0.00,0
97rfb (9).png,False,0.00,0
97rfb.png,True,15.02,4
98gr (10).png,False,0.00,0
98gr (11).png,False,0.00,0
98gr (12).png,False,0.00,0
98gr (13).png,False,0.00,0
98gr (2).png,False,0.00,0
98gr (3).png,False,0.00,0
98gr (4).png,False,0.00,0
98gr (5).png,False,0.00,0
98gr (6).png,True,24.61,1
98gr (7).png,False,0.00,0
98gr (8).png,False,0.00,0
98gr (9).png,False,0.00,0
98gr.png,False,0.00,0
98rfb (10).png,True,21.12,1
98rfb (11).png,True,23.06,1
98rfb (12).png,False,0.00,0
98rfb (13).png,True,18.68,2
98rfb (2).png,True,15.85,2
98rfb (3).png,False,0.00,0
98rfb (4).png,True,17.41,1
98rfb (5).png,True,20.91,2
98rfb (6).png,True,24.19,1
98rfb (7).png,False,0.00,0
98rfb (8).png,False,0.00,0
98rfb (9).png,True,18.10,1
98rfb.png,True,17.28,2
99gr (10).png,False,0.00,0
99gr (11).png,False,0.00,0
99gr (12).png,False,0.00,0
99gr (13).png,True,22.52,1
99gr (2).png,True,24.34,1
99gr (3).png,False,0.00,0
99gr (4).png,False,0.00,0
99gr (5).png,False,0.00,0
99gr (6).png,False,0.00,0
99gr (7).png,True,21.96,1
99gr (8).png,False,0.00,0
99gr (9).png,False,0.00,0
99gr.png,False,0.00,0
99rfb (10).png,False,0.00,0
99rfb (11).png,False,0.00,0
99rfb (12).png,False,0.00,0
99rfb (13).png,True,25.12,2
99rfb (2).png,True,25.90,2
99rfb (3).png,False,0.00,0
99rfb (4).png,False,0.00,0
99rfb (5).png,False,0.00,0
99rfb (6).png,False,0.00,0
99rfb (7).png,False,0.00,0
99rfb (8).png,True,20.79,1
99rfb (9).png,True,19.06,2
99rfb.png,False,0.00,0
